2|58|14686719464|717821|434900
28|58|14684505548|544293|279666
3|58|14687148773|786917|495597
14|58|14684587300|710694|419999
21|58|14685732945|655970|340988
30|58|14685706591|699486|414906
22|58|14686663893|702961|407085
23|58|14685920940|609914|336609
19|58|14687171106|649932|350990
26|58|14685201408|615804|346234
15|58|14679821494|667136|381003
18|58|14683423558|571590|294427
20|58|14687181633|592291|314550
8|58|14686764439|582406|308284
16|58|14684871435|593441|311945
13|58|14678655100|676596|365911
17|58|14685707483|563761|291537
24|58|14686947278|678470|384879
25|58|14687020376|735088|432605
0|58|14685370347|637265|364020
11|58|14688158764|719366|437926
7|58|14687813337|554004|275113
6|58|14685134317|610972|320044
31|58|14686724909|643009|366720
12|58|14688868496|753863|459405
9|58|14695445805|706199|395030
16|59|5290221185|420794|377624
29|59|5291450937|413345|364619
19|59|5290802998|417468|347313
30|59|5290931877|422443|370456
8|59|5290361033|387635|337091
1|59|5291348118|415894|358130
9|59|5281478470|414084|341372
28|59|5291149248|445302|396987
3|59|5291143079|454625|406378
15|59|5290875159|401154|353450
20|59|5290706665|417957|322227
12|59|5289052619|447608|393619
2|59|5291358168|410291|354124
27|59|5291494039|467625|426856
26|59|5291030713|379389|327432
7|59|5290057394|455906|402405
24|59|5290511563|412016|359035
0|59|5290450993|450609|404713
4|59|5292161183|359070|305243
21|59|5291418189|404965|309536
6|59|5290226080|407400|350059
10|59|5292425422|433161|391238
14|59|5291731224|379714|330454
23|59|5291752057|397719|334665
22|59|5291828379|463571|403456
5|59|5292838367|405538|331780
25|59|5291378384|396288|332516
31|59|5290439348|428124|378641
18|59|5292435656|428048|384542
13|59|5295018726|451334|398480
11|59|5299769784|455793|405733
17|59|5300312468|438067|379474
10|60|5687533869|395910|337058
31|60|5686675979|422359|370988
3|60|5688216588|406646|341972
14|60|5687634825|389630|336517
23|60|5687433540|368514|317004
0|60|5688124425|356968|304084
4|60|5688125390|347862|288305
28|60|5688500094|379058|322446
24|60|5688336899|392163|331831
11|60|5679032192|425387|360215
26|60|5688552538|389834|337370
17|60|5678759236|380750|287874
12|60|5688673280|428068|379688
21|60|5688557445|374886|284382
13|60|5684308810|375291|309347
29|60|5689141060|416022|356103
19|60|5689282965|419268|363344
7|60|5689038407|411850|352207
15|60|5689255043|409037|330192
6|60|5689026766|386068|337274
1|60|5689437361|380353|323872
30|60|5689517761|382673|320887
25|60|5688329301|395190|338984
18|60|5687828307|396063|336537
5|60|5688663871|373763|284472
2|60|5689547712|421977|368782
16|60|5690098884|407331|356044
22|60|5689066685|355307|293019
27|60|5690266627|379116|329453
8|60|5691758110|396306|346764
9|60|5692352964|364146|311532
20|60|5692949108|414511|353297
9|61|3423215847|246920|201050
21|61|3426777383|221039|156622
31|61|3427553327|246892|204257
22|61|3425821184|244146|203172
7|61|3426555965|234270|191599
23|61|3427516206|244764|196753
1|61|3426429910|233273|188931
19|61|3426741510|254813|208757
12|61|3427222994|256629|207429
15|61|3426772784|233281|175372
14|61|3427877933|237463|193161
4|61|3427745420|204002|153166
3|61|3427975376|266879|218269
13|61|3427325594|245268|196145
29|61|3427356139|220076|161709
8|61|3424644220|251549|205936
0|61|3427927166|265850|222853
28|61|3427872709|253532|212534
5|61|3426781350|217206|150334
10|61|3428292789|243364|196814
2|61|3426700593|249179|195076
30|61|3426977993|249134|203577
25|61|3427173763|245542|199460
11|61|3428175277|242800|194120
27|61|3426714013|255676|209621
6|61|3427829003|232958|192047
20|61|3424185835|241612|192871
24|61|3428702516|237352|187405
17|61|3429241546|208119|145449
18|61|3428881951|253618|204720
26|61|3431227038|252337|211081
16|61|3430627455|225204|163250
21|62|3827497581|274447|233172
15|62|3827471878|268369|222140
14|62|3827624674|248270|190194
23|62|3828007013|277136|235580
29|62|3827527770|266998|222885
17|62|3825839500|258431|201731
11|62|3827040116|274122|230890
5|62|3827513469|257885|186880
16|62|3823415602|250627|174767
13|62|3827711166|231111|183779
22|62|3828237211|260795|215356
8|62|3827789853|277159|233116
28|62|3827773637|260225|216431
3|62|3827900416|282127|240625
26|62|3824235157|262576|219418
18|62|3825814081|258481|210780
20|62|3827024426|245238|203653
7|62|3828497201|275490|233407
12|62|3828527798|272813|235115
19|62|3828685327|287023|248919
6|62|3827411251|248095|201383
9|62|3829080880|282926|239665
2|62|3828370483|280788|238782
24|62|3827704187|243422|206888
0|62|3828760656|267957|224365
1|62|3829598803|240579|200546
31|62|3829842170|261577|222658
25|62|3829044203|245421|198177
10|62|3830740893|267938|219033
27|62|3830435939|261900|225220
4|62|3831581772|255018|215347
30|62|3838268794|263482|222397
21|63|4157638080|293964|226022
29|63|4157109268|340002|300479
2|63|4156205946|315272|261268
14|63|4157269256|304498|263801
4|63|4153246740|269422|225142
7|63|4156790797|339492|298178
13|63|4157151821|295351|252086
3|63|4156985752|344439|301833
9|63|4156569971|309433|245451
28|63|4157147414|316914|254351
19|63|4156947207|336524|296013
31|63|4156187552|341164|295350
23|63|4158038517|294701|251735
16|63|4158013406|312788|270600
18|63|4157885242|304819|258688
11|63|4158518432|340873|296641
10|63|4155268603|310105|266296
30|63|4147970907|322511|259801
5|63|4158801164|270009|207469
1|63|4157389776|302485|248038
22|63|4158876758|307282|264306
15|63|4159401772|329100|283784
17|63|4159863748|268983|198010
12|63|4159182048|323065|273328
26|63|4160672576|297203|253279
25|63|4159341288|308270|256800
27|63|4157512358|323811|273406
6|63|4160611235|260999|206271
0|63|4160340939|311262|268591
20|63|4162041788|326589|284079
24|63|4161715901|273308|191619
8|63|4162826091|332932|287945
1|64|3931771061|225529|189252
19|64|3933050285|229926|181160
16|64|3932687906|235100|201900
12|64|3930921657|219814|181959
2|64|3933644932|216709|176729
8|64|3927736202|245813|203934
28|64|3933392739|227247|194307
18|64|3932613774|249253|213175
10|64|3932301051|251842|215793
6|64|3929515706|214237|177285
5|64|3932052606|272326|185762
7|64|3933730170|241802|207981
17|64|3931085269|246852|203055
9|64|3933620070|247940|209955
14|64|3933884328|231842|197196
15|64|3931993863|245023|212885
3|64|3933823297|257535|225638
11|64|3932576747|254441|222439
13|64|3934006438|203063|165444
0|64|3929819387|212089|174682
20|64|3929019403|230094|187566
22|64|3932437646|240675|199607
31|64|3933794781|252065|218956
30|64|3933145013|241027|199938
24|64|3929192741|226129|184899
4|64|3934853312|205687|176391
23|64|3934178593|204771|159073
21|64|3935381595|230499|184064
27|64|3931519297|220535|184678
25|64|3931714782|212999|150744
29|64|3937021375|237378|201577
26|64|3940444012|218251|181791
17|65|3811109562|259923|201982
3|65|3811025641|274894|213158
5|65|3811222108|250627|174068
0|65|3810738996|238630|181861
7|65|3811302162|256969|207801
22|65|3810836282|286923|234552
14|65|3811241285|264514|209317
23|65|3810145862|264327|210575
27|65|3809576304|260188|210823
25|65|3809538208|264219|196880
8|65|3811593697|279730|223357
15|65|3811498804|261996|205730
10|65|3811790149|276712|219211
28|65|3811831571|264452|213495
11|65|3811597635|283190|229263
2|65|3811958530|279604|226579
4|65|3810720422|231435|173928
18|65|3811958255|266841|214878
20|65|3811402343|222697|164671
12|65|3812209566|262221|209523
1|65|3812487047|245052|180661
21|65|3810903016|251092|184997
26|65|3801787547|263676|192546
30|65|3811359251|281222|230008
19|65|3812775137|278865|217416
16|65|3812873398|272687|223302
13|65|3812455882|267800|209504
6|65|3812933977|241199|182232
29|65|3809853179|255832|191547
31|65|3812569922|280377|219100
9|65|3814535402|250863|172076
24|65|3814525841|266226|214880
20|66|3287367064|260767|223893
14|66|3287930507|242196|195679
26|66|3286954336|235741|192421
16|66|3286723675|229436|193048
18|66|3287634001|253021|213741
2|66|3287684398|270833|231853
28|66|3287846260|221087|182086
31|66|3286279298|255828|210267
22|66|3288279934|247479|204557
7|66|3288364732|257040|214027
23|66|3288289932|253544|207937
17|66|3288578786|212003|163449
12|66|3287733961|229136|188299
3|66|3288622128|281465|236624
9|66|3285247337|243582|185182
5|66|3288629435|235802|180283
6|66|3286980749|281858|240240
21|66|3287547983|238840|184576
1|66|3287645091|263502|217239
10|66|3288321244|244285|200504
27|66|3288644033|252881|209245
0|66|3288866849|280070|243535
19|66|3287507751|243743|196409
29|66|3287123435|248839|212506
13|66|3287449220|257934|220555
4|66|3288475281|231070|198177
11|66|3288915557|265437|226789
24|66|3285128428|242334|198273
8|66|3289431056|252074|215851
15|66|3289459324|237843|193152
30|66|3289027677|261397|230432
25|66|3290990220|241864|195303
8|67|2466672043|166130|135823
18|67|2468095759|179175|143098
11|67|2466984758|199807|164169
5|67|2467824831|163852|119287
3|67|2467866681|198136|164095
26|67|2468389095|175897|144523
10|67|2467689653|186866|149125
6|67|2467868880|169278|133554
9|67|2467840478|188289|153808
31|67|2468134590|179689|139531
15|67|2466691136|174448|134554
12|67|2467993091|177088|142867
14|67|2468639293|180595|146280
23|67|2468278331|182576|147272
2|67|2468451253|196026|165503
20|67|2468699155|186355|150115
4|67|2467691961|167692|128512
1|67|2468097947|176660|148005
7|67|2468360246|195144|165049
28|67|2468522855|195650|155025
22|67|2468489203|187836|151157
13|67|2467923333|179366|146571
29|67|2468152478|169192|117072
30|67|2466916517|186547|149511
19|67|2468271023|188683|151392
24|67|2467705855|168695|130169
27|67|2468463390|175902|139760
17|67|2468816295|192892|159996
16|67|2469307587|167774|135978
25|67|2466508548|186072|151054
21|67|2469490499|179666|124136
0|67|2470461576|169735|135236
3|68|2833175575|241793|203492
0|68|2830329608|202508|155615
25|68|2831974478|209598|167118
7|68|2832831166|210354|174857
21|68|2831573224|206011|157832
13|68|2832742408|192917|152228
2|68|2833134773|230043|195166
30|68|2832923332|199593|157532
31|68|2833542139|195631|157846
4|68|2833316931|206345|168109
16|68|2832785125|213102|174260
29|68|2833294722|196201|145550
1|68|2833672717|193014|145023
8|68|2834207909|218546|179994
26|68|2834193122|190886|148149
6|68|2834391417|215100|176560
15|68|2834547814|201908|163264
23|68|2834689450|232302|194477
24|68|2834339225|214041|174252
28|68|2834704743|214796|172143
18|68|2835282120|208060|168841
27|68|2834471367|208404|168452
10|68|2835290068|216343|175345
14|68|2835726018|187900|143962
5|68|2836150158|190154|144121
17|68|2835407137|188545|122251
19|68|2835930133|199690|151837
22|68|2836338365|215274|182837
12|68|2836718643|193146|153052
20|68|2836576210|193875|153556
9|68|2839121889|214663|169532
11|68|2839826453|219289|178608
14|69|6397700749|358547|288635
0|69|6400491895|354226|295832
8|69|6399757886|390966|321851
4|69|6400255089|409193|348801
28|69|6398825413|364983|304811
11|69|6394175474|382252|311351
17|69|6397798396|344078|261889
3|69|6400878358|426822|352538
10|69|6398757990|386006|299108
1|69|6400076127|395333|331653
5|69|6398016182|369740|288966
31|69|6400550426|378849|298656
21|69|6400916238|369727|274765
27|69|6398917939|383471|325056
13|69|6400923904|404370|345607
22|69|6397446935|359670|295306
20|69|6397418753|360938|287315
16|69|6400497355|414625|350741
23|69|6399386486|384177|314796
6|69|6399922970|393212|331164
12|69|6397544898|359707|295188
7|69|6401135746|428057|363123
25|69|6401167881|391997|309217
24|69|6399355407|386628|327253
29|69|6400543866|365287|303126
19|69|6397853422|385577|300627
30|69|6400931280|366349|308218
26|69|6400347134|401932|343462
18|69|6399450214|396115|332129
15|69|6400100097|363848|292807
9|69|6395717720|369639|275416
2|69|6401728051|429852|364169
27|70|3112997765|189330|149924
6|70|3112842368|181986|136351
25|70|3112833562|203017|157422
3|70|3113191291|217243|183188
2|70|3112112091|210332|170760
4|70|3113386405|203263|157212
19|70|3112809582|210539|159097
8|70|3113455031|202922|162011
10|70|3113283458|204927|163817
7|70|3113020565|201687|159467
5|70|3113274214|200476|143929
22|70|3113239863|192639|155113
9|70|3112562748|176382|134766
14|70|3113811904|189510|146315
31|70|3113350882|208320|165697
1|70|3113433039|194578|146138
16|70|3113246381|212987|178469
30|70|3113115261|183487|149062
24|70|3113311651|205292|156759
28|70|3113879523|180134|140070
0|70|3114177070|214415|174440
15|70|3113315103|192215|150620
18|70|3113438123|222312|184300
26|70|3113547297|174808|133309
23|70|3113764403|207248|163843
21|70|3113993375|184165|113403
13|70|3113974330|221625|181525
29|70|3113745411|202037|162202
17|70|3114153932|187640|147729
11|70|3114393446|220052|175914
20|70|3114190731|197655|157549
12|70|3114267603|185317|141658
11|71|4027509307|311115|267711
7|71|4028487732|286141|230141
12|71|4027267065|279225|233963
17|71|4027707255|287090|239316
10|71|4028625567|313524|266941
3|71|4028800403|318735|274219
26|71|4027987383|266035|219869
14|71|4028598219|290676|234654
24|71|4028411336|270160|221985
30|71|4028647963|295637|247402
2|71|4029060902|319371|270746
18|71|4028373260|308981|266245
4|71|4029225213|296166|241213
13|71|4028300341|288923|246973
15|71|4028661931|279896|223620
8|71|4029393233|289097|237380
20|71|4028356757|276316|229051
22|71|4029410422|287938|240853
29|71|4028706018|290629|228464
27|71|4029713602|299551|247409
28|71|4029111968|261766|215812
16|71|4029362801|289435|243222
6|71|4029868147|304599|248782
23|71|4029065011|280480|238948
1|71|4029745513|286843|239100
21|71|4029212168|286138|227958
5|71|4030026393|271605|210768
19|71|4030638140|316983|265987
31|71|4030469866|301195|261393
25|71|4031512355|290471|224607
9|71|4036022851|260499|187755
0|71|4038752286|291624|248366
16|72|4978348295|353584|305078
3|72|4979236048|395025|344794
28|72|4978372432|341329|291346
27|72|4978629515|361397|312803
1|72|4978316269|347053|285224
5|72|4978151139|314016|229731
25|72|4976845361|357664|275926
14|72|4979480641|332859|279607
10|72|4979657822|354858|300373
9|72|4972218870|376634|302476
4|72|4979239419|346661|299416
12|72|4979822530|348757|295977
20|72|4978955404|358642|308030
8|72|4979071490|355615|305435
19|72|4977905312|348457|282435
17|72|4979897920|320443|247504
13|72|4979383909|368399|323207
29|72|4979029874|358571|290694
18|72|4979487079|363606|311358
11|72|4980134187|379393|328573
15|72|4979354044|338176|276313
23|72|4978970948|329781|256337
26|72|4980145700|354632|311438
30|72|4980324626|346970|297111
6|72|4979502746|346165|291477
7|72|4980824594|379014|333158
31|72|4978755939|324916|253629
24|72|4980688724|373250|324270
21|72|4979803035|338870|274335
2|72|4982273885|342908|282473
22|72|4981796971|321391|249254
0|72|4973196179|373056|316310
0|73|6331735859|379097|296765
30|73|6335082229|386819|310329
19|73|6335969626|428914|367502
27|73|6336307644|377784|312592
6|73|6335341731|314566|259318
29|73|6336021550|392066|322101
1|73|6336477514|385640|315915
31|73|6335370720|402720|334437
28|73|6336794963|358767|295037
22|73|6333494821|371150|289298
11|73|6336465800|425743|364031
25|73|6336935003|365217|295144
20|73|6336867691|363841|303121
12|73|6337037618|401702|329866
26|73|6336595847|365075|293842
3|73|6337524154|366759|306948
8|73|6337045481|354556|297050
24|73|6336374715|377638|275989
23|73|6337132050|355956|292100
21|73|6336459541|345355|242048
4|73|6338039694|389147|338491
9|73|6338149565|370233|287897
13|73|6339694229|362073|312033
10|73|6342264217|392693|335525
15|73|6341926318|367438|302644
7|73|6341672777|402597|344183
2|73|6341070925|422740|348150
18|73|6346893594|364791|303625
17|73|6347521093|379846|301506
14|73|6348253786|426376|371383
5|73|6354188049|382939|293980
16|73|6357227436|373721|307856
10|74|8292138773|479052|392718
1|74|8298042363|460466|371036
9|74|8296320927|512857|427104
5|74|8280484493|407042|242978
3|74|8297531198|511442|427367
6|74|8298468043|496214|403261
31|74|8298299301|516087|434214
14|74|8286627728|474576|391933
15|74|8292540027|500902|417915
4|74|8296778043|393157|308996
22|74|8298460172|432620|335068
27|74|8298837224|494095|421727
13|74|8295103722|489883|412837
17|74|8287353312|396171|267031
8|74|8297875131|471030|391110
12|74|8297980959|509369|435846
28|74|8298675610|378523|311328
7|74|8292416738|519812|411352
16|74|8278322305|427843|331441
21|74|8297246624|491295|372165
23|74|8297633113|488036|406478
20|74|8298257377|395371|311842
26|74|8298112840|459159|376231
18|74|8288260205|469347|370918
29|74|8299160749|495622|386879
11|74|8298709661|503212|420529
0|74|8299685025|442467|368959
24|74|8298077189|527338|458901
19|74|8299821561|494166|410838
30|74|8300877250|504279|417854
25|74|8300201629|540815|453313
2|74|8294617635|491783|399262
13|75|4123743096|239317|204623
12|75|4123676422|247678|209410
9|75|4124353252|253265|205306
8|75|4123907123|269239|224362
28|75|4123916615|274409|219097
31|75|4124393126|265285|215630
1|75|4124731209|294310|254446
0|75|4123584414|271031|231239
30|75|4122395836|268488|224221
4|75|4124495812|270068|224312
6|75|4124646962|264772|221965
24|75|4123834158|268858|225101
20|75|4124246867|274871|237829
5|75|4124993711|258906|191937
19|75|4123742192|273032|221861
27|75|4124752380|256257|215770
7|75|4124635676|268133|221051
15|75|4125007042|275931|235777
21|75|4124898987|261361|218806
29|75|4124774522|260681|219518
11|75|4124730917|284978|243378
3|75|4125592370|280584|240060
17|75|4125691616|249653|186502
22|75|4126185607|247304|208543
25|75|4124070431|243585|183659
16|75|4126163029|247566|208029
26|75|4126147984|252298|212321
10|75|4127510301|282343|219515
2|75|4123800513|270800|214595
23|75|4128479221|278105|242625
14|75|4128986636|265065|229156
18|75|4134773719|281418|241408
1|76|4964779492|312290|252075
18|76|4953869316|333789|244648
29|76|4963947874|316731|253416
9|76|4965395685|288456|202816
17|76|4963705054|296049|229153
28|76|4965517957|317495|269682
14|76|4960767209|282178|224594
31|76|4965448586|298511|252844
4|76|4965240923|336546|291705
19|76|4964932055|320956|267084
12|76|4965810571|329784|264108
24|76|4965209179|329649|282402
11|76|4964563120|338040|289339
27|76|4965086624|322431|277866
23|76|4961220127|318725|264131
30|76|4965693590|317792|268599
16|76|4963625420|296683|242716
0|76|4965782344|324218|277336
26|76|4963629952|280409|227364
5|76|4965496809|324566|232356
13|76|4966377855|256168|201378
6|76|4965805502|298276|244031
7|76|4965757178|321418|269209
3|76|4965425465|308831|251375
10|76|4963962450|290764|230577
8|76|4967191800|314612|262207
2|76|4963789461|306056|248704
20|76|4967077449|314403|263620
15|76|4966920418|308309|260603
25|76|4966869160|308769|256715
21|76|4969535391|295871|220063
22|76|4968554233|267563|226425
16|77|4465758865|258457|215273
1|77|4466961031|317107|276067
19|77|4466302587|306401|258330
5|77|4465935779|319399|240122
9|77|4466780167|288682|241568
31|77|4466504112|304888|265706
17|77|4466685578|277423|235982
25|77|4463100140|276935|210131
15|77|4464405128|311528|270874
18|77|4467104175|329690|289678
21|77|4461577270|296973|233024
23|77|4466322527|303172|244180
10|77|4465380572|283828|224492
27|77|4466415407|319249|283871
0|77|4466278503|316277|275839
3|77|4465550488|312280|271181
6|77|4466111230|274644|237439
14|77|4466669366|291845|244684
22|77|4461682727|286153|242334
11|77|4466587137|298004|253416
8|77|4465259698|254016|209493
4|77|4466859573|304914|257478
30|77|4466592752|318704|278318
24|77|4466993555|301411|262748
13|77|4466513268|259871|217577
26|77|4466751517|276663|232827
20|77|4465257467|288372|243394
28|77|4467622227|285874|237852
7|77|4466650029|266606|223894
2|77|4466062431|299692|254742
29|77|4468627266|291673|242678
12|77|4468587893|316894|275836
15|78|6136113864|451496|395047
5|78|6136247731|452848|379905
25|78|6136199005|440032|382384
18|78|6136181731|435337|380858
29|78|6134598884|418153|340635
16|78|6136775463|357536|274713
23|78|6136256932|403297|349621
19|78|6136631027|455747|393808
28|78|6135511928|398023|327266
8|78|6136375405|358026|287110
7|78|6135590220|397457|334686
0|78|6136533673|429345|359966
24|78|6136158547|459465|397284
9|78|6136715342|414440|339294
17|78|6136711416|405518|340540
6|78|6136557296|414218|365483
12|78|6134607060|360270|290997
11|78|6136404217|483908|415563
13|78|6136110863|429247|379868
3|78|6136634863|457021|402243
27|78|6136653265|398613|335938
26|78|6136293610|410237|353986
14|78|6136865212|454512|400264
2|78|6136225697|441766|378493
10|78|6137736963|474383|425393
1|78|6138087330|435660|370183
22|78|6137687523|381756|329164
31|78|6138064892|448403|391677
30|78|6138115708|445171|375320
4|78|6138299609|427679|378997
21|78|6139731067|386594|295788
20|78|6145486616|420457|361969
2|79|3853044224|281473|239853
6|79|3853688530|254341|214952
17|79|3853729241|255330|206039
1|79|3852580702|280447|225891
29|79|3854249753|269030|214502
26|79|3853615274|256116|215958
20|79|3844426405|266215|216261
23|79|3854221854|292891|251484
22|79|3852716143|263526|223921
16|79|3854337843|272087|228729
14|79|3853670178|264984|226455
0|79|3854111398|294680|253425
11|79|3854071540|261792|220226
10|79|3852979038|272585|228199
25|79|3854620116|262453|191913
30|79|3852366104|276320|234561
8|79|3854331467|272978|229909
12|79|3854258731|255306|214091
21|79|3851189874|250860|207199
31|79|3852990978|266638|223578
7|79|3854395825|274987|218025
28|79|3854515693|271059|227147
3|79|3854289590|281845|235366
5|79|3854994569|266000|188952
4|79|3852565369|258760|222062
9|79|3854554299|245839|199794
19|79|3854818007|273836|231571
24|79|3854731110|271827|225776
27|79|3854693170|277127|236781
13|79|3854802924|252670|207075
18|79|3855396547|268937|222101
15|79|3855604533|255774|212672
12|80|3080545890|215602|179824
13|80|3079990143|235683|201219
5|80|3080483881|195955|143587
7|80|3080621238|232113|198625
14|80|3081030249|204143|166166
2|80|3081410459|212762|174034
30|80|3081007874|216455|178330
31|80|3081018015|216110|176668
8|80|3081125734|209018|164712
22|80|3081476999|229840|193621
3|80|3081037315|223142|183846
1|80|3081679735|202356|160677
23|80|3081625082|195032|146884
25|80|3081491095|235436|204459
0|80|3081659865|212382|174961
26|80|3081926367|193215|156353
6|80|3082074008|196800|159466
27|80|3081013071|218883|183618
9|80|3081419754|216261|173556
4|80|3081507215|209369|173901
16|80|3082020443|203059|161557
17|80|3082333540|199731|159827
24|80|3081379025|213070|173575
19|80|3081573141|228544|189807
18|80|3081238578|202663|161539
15|80|3081211919|224234|187376
28|80|3081932655|223392|183266
21|80|3082099944|200420|134649
10|80|3082469213|195877|155470
11|80|3082533853|235638|199704
20|80|3083010481|208238|167969
29|80|3086330542|206750|157155
4|81|2679888546|181052|142294
5|81|2680944173|179165|136153
0|81|2680311731|197271|159376
3|81|2680669781|206096|169449
6|81|2680303575|195409|154285
1|81|2680772634|187324|150363
15|81|2679990478|181824|141997
13|81|2681429527|214614|178140
11|81|2680140488|187989|142271
30|81|2681676728|196857|160732
8|81|2681503493|189591|141306
7|81|2681925907|203434|158121
25|81|2681268228|183756|143635
2|81|2681798699|202196|165124
26|81|2681401669|191911|160204
21|81|2680795049|171694|126892
9|81|2681274558|192540|151890
12|81|2682405609|197316|157490
24|81|2681283566|211170|174341
31|81|2682122095|165376|132490
27|81|2681708631|192837|156608
29|81|2677410922|201556|150273
22|81|2682179587|183297|141653
23|81|2682059052|186702|148127
19|81|2681491724|205427|152073
20|81|2680800292|167733|118861
28|81|2681895091|208459|171201
14|81|2683192762|200548|165320
18|81|2682153003|197147|159614
17|81|2682387910|169799|125186
16|81|2683009174|183693|143631
10|81|2684539899|203193|164714
19|82|2724307783|208430|174536
8|82|2725066595|222403|194188
30|82|2725158126|203591|174515
20|82|2724335880|178143|143966
31|82|2724583574|198689|167892
10|82|2720907871|202419|163050
11|82|2725279676|221065|186423
14|82|2723884574|205401|176361
25|82|2725194270|185876|140515
21|82|2724983444|189839|150482
3|82|2726111003|219257|190840
2|82|2725311742|214294|184381
9|82|2725026019|206099|175156
12|82|2725229928|208855|178448
13|82|2726160453|208339|173270
0|82|2726495521|214000|185856
1|82|2726438133|189001|154918
18|82|2724365286|197352|146295
28|82|2724497153|194200|158947
15|82|2726418251|207297|179688
6|82|2726701187|194539|165464
17|82|2724345347|189622|148803
16|82|2723793533|186690|150383
5|82|2726919465|199416|164689
27|82|2725358714|203441|165649
29|82|2725450315|191270|156604
24|82|2725769642|197805|161653
22|82|2725626690|194252|160538
23|82|2725676803|217602|186506
4|82|2727422497|193525|158148
26|82|2726674394|197224|168380
7|82|2727612014|211398|174438
2|83|2773799635|198717|163148
14|83|2773962960|185967|148925
12|83|2773869129|199288|160667
8|83|2774416533|211262|173628
29|83|2773506900|177103|141120
9|83|2774296270|191869|151711
16|83|2773782777|192940|154763
13|83|2774130360|189623|150146
22|83|2773472387|217135|178448
5|83|2773839074|167637|111114
28|83|2774120068|210352|174925
1|83|2774244986|196298|143869
0|83|2774410027|195902|158346
11|83|2774861272|205154|172397
10|83|2774936279|188687|153097
18|83|2774362353|180620|142618
15|83|2774346681|188206|152618
27|83|2774232832|179387|129203
24|83|2774010448|178930|141003
19|83|2775321796|200324|160606
17|83|2774510453|203227|163632
23|83|2774142917|185620|148265
20|83|2775703926|153967|119347
6|83|2775042819|191599|150375
3|83|2775769664|206491|167320
4|83|2774703013|161024|126497
30|83|2776520348|187108|150445
7|83|2774203633|202240|160314
25|83|2778012108|194009|153351
26|83|2777873239|173985|136206
31|83|2781658980|181306|140704
21|83|2787357782|181401|127713
30|84|3314639585|257600|210162
9|84|3316656040|229717|179163
21|84|3303793552|248637|200535
20|84|3315656954|229416|184099
17|84|3316053780|216906|176643
6|84|3315531291|264991|224095
26|84|3311685757|244642|200920
10|84|3316400609|258335|214278
18|84|3316488935|243091|203248
24|84|3316375382|254168|215720
31|84|3309845864|270851|221678
28|84|3316773262|279670|243947
25|84|3313490215|228013|172221
11|84|3316689780|265265|214145
8|84|3317261385|260345|222201
22|84|3317035094|272055|237546
0|84|3316772781|233620|192824
5|84|3317068370|247944|197025
3|84|3315834600|269540|230276
23|84|3316442803|257989|217161
27|84|3316753967|250178|211338
7|84|3315161238|269172|224394
2|84|3317880233|272240|233095
4|84|3315902362|185401|147129
12|84|3317708415|264054|222661
13|84|3317479392|247003|205882
16|84|3317575058|250235|207102
14|84|3318099599|259053|202635
29|84|3317775409|236412|176253
1|84|3318275088|221509|183589
19|84|3317920712|250995|207097
15|84|3318154930|262864|219541
1|85|3520691672|252756|214982
12|85|3521777461|227299|188315
5|85|3522141538|237018|172934
13|85|3521752523|279122|240977
11|85|3522321550|250089|206406
3|85|3522385164|244909|191235
10|85|3522832236|265824|220124
0|85|3522885242|281819|239794
8|85|3523046335|248913|203075
7|85|3523507212|238873|200892
4|85|3523705568|212571|171089
28|85|3524185207|258071|188777
2|85|3523961359|288573|244331
26|85|3524452208|246937|204799
25|85|3524464664|245529|188612
15|85|3522921719|280698|240667
14|85|3524088535|256305|217154
19|85|3523147420|254446|206091
17|85|3525175479|215719|164433
6|85|3525396142|223743|179768
23|85|3525455270|238385|192707
18|85|3526063084|243330|201178
31|85|3526693316|257843|214689
27|85|3526628108|239490|188679
24|85|3527479166|271677|232717
21|85|3527797437|238971|175280
22|85|3527553013|249475|205442
9|85|3528888997|227844|179920
20|85|3529445998|247266|197991
30|85|3532916011|259945|218933
29|85|3532337305|252862|207906
16|85|3537155492|233302|180422
16|86|5412740824|320067|239872
31|86|5424015554|366880|289362
23|86|5424974610|318890|262613
24|86|5423263968|344287|284367
10|86|5428073232|370578|309548
28|86|5426632590|332164|276455
0|86|5427801343|363989|279153
3|86|5428179067|353690|281647
14|86|5426148749|346924|295184
22|86|5423244057|292862|223677
18|86|5424916538|372001|317403
8|86|5427819895|348082|286121
6|86|5425715445|375987|305135
21|86|5423394853|323906|237562
19|86|5426276023|351143|289969
12|86|5428748916|319266|268009
20|86|5421908967|329681|268173
5|86|5429003075|332397|230852
27|86|5424417562|386936|329754
13|86|5429019927|350547|292181
11|86|5428901147|398445|343505
15|86|5426872927|360596|300884
1|86|5429175065|369366|297104
7|86|5427732512|343203|285311
2|86|5427244992|370190|301492
9|86|5423128000|303257|241185
4|86|5427804542|319052|263809
29|86|5418910656|323940|244387
30|86|5419520704|332500|270350
25|86|5427579973|309092|239751
17|86|5427689542|355218|275096
26|86|5429358915|354016|299036
6|87|2888720563|209239|175650
12|87|2888659102|209068|174735
17|87|2886991038|202440|156260
8|87|2888790127|202463|164798
9|87|2888156847|217952|166895
25|87|2887740469|205652|168753
18|87|2889030065|205720|166742
5|87|2888652235|218375|175721
21|87|2888993141|204112|160272
11|87|2888635006|229992|195047
10|87|2889216040|194462|159683
