1|457|144045723|290916
0|456|152631147|304510
0|458|118022266|222741
1|457|131813279|229866
0|458|88252664|171732
1|459|128144039|231124
0|459|64667743|112610
1|459|104940875|184540
0|459|101008144|202414
1|460|96590508|164971
0|460|198929524|350490
1|461|152076945|310367
0|461|104083309|225860
1|462|122543137|241165
0|462|151215065|261354
1|463|151831097|277835
1|464|166963559|310388
0|463|286021393|366366
1|464|109193871|102615
1|465|178655128|277256
0|465|227065010|344317
1|465|163173688|217736
0|466|169875347|223466
1|466|66931318|53749
0|466|205597541|273358
1|466|171206242|257507
0|466|88706875|111715
1|467|193736332|188194
1|468|113499654|195018
0|467|242334728|297932
1|468|153271118|203936
0|469|154660512|196313
0|469|69045905|92825
1|469|161406064|170325
0|469|210006281|256922
1|470|151817840|227602
1|471|127652389|163695
0|470|202768284|240917
1|471|92414378|144500
0|471|113830756|179990
1|471|136149191|197559
0|471|140185004|178809
1|472|144890134|178755
1|473|150182128|238530
0|472|255701733|298321
1|473|57013262|56021
1|474|129121655|222281
0|474|165279568|238079
0|474|122047863|203157
1|474|130680746|210765
0|475|98159355|140351
1|475|113676306|176944
1|476|88076105|133220
0|475|157658719|252489
1|476|62964592|122696
1|477|128350920|181064
0|476|197969394|300320
1|477|148508552|212559
0|477|148631203|223525
1|478|155715832|239432
0|478|173939486|287724
1|478|168735002|282047
0|478|139391621|214779
1|479|176888300|295633
0|479|136888013|218977
1|480|151826906|253200
0|480|168123418|273764
1|480|125065387|233196
0|480|117915069|196376
1|481|177596732|288503
0|481|160140117|223146
1|482|122095444|185983
0|483|158965434|255907
1|483|109571557|192995
0|483|151828571|250001
1|484|165106366|299030
0|484|91849281|158722
1|484|155542879|309159
0|484|155731405|284845
0|486|117903123|211712
1|485|126369456|226026
1|487|84590142|93698
0|486|152061244|238598
1|487|87096437|178247
0|487|110871579|176618
1|488|94169730|161805
1|489|140663781|256985
0|488|148898471|254480
1|489|106130653|145571
0|490|126707938|226586
0|490|170696870|266449
1|490|218436494|362079
0|490|118533937|200532
1|492|123935055|218451
0|492|145936795|268371
1|492|119163306|219276
1|493|52680445|77692
0|492|67058680|106586
0|493|110200269|186593
1|493|125362971|228150
1|495|164596675|216796
0|493|246276589|283091
1|495|125337460|202842
0|495|207922127|197486
1|496|172949333|253926
1|496|56036962|70348
1|496|151045058|282095
0|496|283928749|400924
1|496|119082807|144834
0|497|155430332|265508
1|497|109555435|187516
1|498|157234540|307947
0|497|166282279|290904
1|498|98892906|109637
0|499|198171716|299974
1|499|126862687|250118
0|499|155654604|243832
1|500|160425204|274924
0|500|140177740|217806
1|501|124886661|193090
0|501|55980836|83468
1|501|142240502|228785
0|501|136522400|267333
0|502|130455937|247974
1|502|177904479|341190
1|504|85237576|70869
0|502|195375585|324520
1|504|195122158|389034
0|504|159689432|270631
1|505|64238550|145417
0|505|145998117|244854
1|506|148938231|242311
1|507|62886233|79795
0|506|195212500|345783
1|507|141566238|296833
1|508|148780400|284078
0|507|168644273|309467
1|508|106678205|125863
1|509|172870755|282151
0|509|290050155|349957
1|509|93128472|63330
0|510|186072007|221868
1|510|268583072|333524
0|510|185694886|220523
1|511|73755799|92083
0|511|176773362|220171
1|512|214768774|268064
0|512|218755528|234142
1|513|157996384|185848
1|514|279622923|318406
0|513|311477667|319326
1|514|110386264|84355
0|515|261160810|265576
1|515|180099743|242424
1|516|193932001|274326
0|515|217317802|300172
0|517|148897134|163737
1|516|156120627|164657
0|517|160244024|225460
1|517|165102048|219799
0|517|144645901|247781
1|518|224868750|331443
0|518|188509694|280491
1|519|256683823|369223
0|519|163542116|258728
0|519|146112909|221379
1|519|173787697|314404
0|519|143161637|187362
1|521|161027652|232040
0|521|115975408|185507
1|521|187477613|279788
0|521|127906297|215348
1|522|123966269|181834
0|522|187993761|279215
1|523|140018194|237727
0|523|140469717|223036
1|524|81979513|161023
1|525|131301661|240168
0|524|158115866|240755
1|525|114467920|101009
1|526|162209772|236079
0|526|284892895|284410
1|526|107304612|123364
0|526|95397980|134913
1|526|152480836|250673
0|526|135230275|206106
1|527|141028255|229460
0|528|144060840|216357
1|528|96241773|101526
0|528|243922164|359305
1|528|182667680|322833
1|529|57110851|101810
0|528|98703355|146005
1|529|78417223|86047
0|530|198799491|299990
1|530|180792767|300611
0|530|158791316|235448
1|531|126708330|228128
0|531|155399911|261576
1|531|177047228|272721
0|531|95974511|153868
1|532|130516974|168679
0|532|140569975|234440
1|533|134340121|222103
1|534|82443167|73673
0|533|312770574|302117
1|534|174365524|264220
1|535|178292105|204549
0|534|268922068|323842
1|535|131705481|198311
0|535|186425727|266811
1|536|175655976|270877
0|536|151075969|237169
1|537|132448109|213739
1|538|117663048|196713
0|537|142501506|211459
1|538|65017000|75718
0|538|113834111|172984
1|538|140007027|197462
0|538|167313685|277836
1|539|150269871|258304
0|539|180660371|273436
1|540|135574098|252168
1|541|127019306|211391
0|540|173730747|245083
1|541|119004498|125643
1|541|143779428|251704
0|541|248923885|299380
1|541|62299727|52174
1|542|114677735|174311
0|542|171899442|187747
1|542|95606461|78041
0|543|210356589|239586
1|543|203528039|319505
1|544|85967143|172204
0|543|184547155|280143
1|544|79924864|89624
0|545|140840099|179261
1|545|104034014|165427
1|545|124332629|227524
0|545|174227594|283815
0|546|46361947|60611
1|545|101606789|136166
1|547|132053512|245532
0|546|198484967|298582
1|547|127357434|108182
0|548|214604175|227485
1|548|121924043|211963
1|549|71429242|61187
0|548|182321190|255759
1|549|162590002|280147
0|549|193771335|267242
1|550|149357001|232176
1|550|64670963|109984
0|550|81529287|138392
1|550|116728878|200084
0|551|115039436|191164
1|551|104680646|118806
0|552|214548232|326652
1|552|150240789|273743
0|552|38924622|39955
1|552|160894266|291433
0|552|170856680|275913
1|553|80295752|83633
0|554|135770876|201957
1|554|143553497|228912
0|554|151106163|245934
1|555|174240873|296059
0|555|107314491|167509
1|555|148078292|291823
0|555|142559475|254109
0|557|126971261|220911
1|556|149223460|276662
0|557|116447747|206022
1|558|148622618|246647
1|559|176122141|301742
0|558|308879824|365118
1|559|120051184|92868
0|560|224414887|302307
1|560|204300482|296511
1|561|185510143|266286
0|560|207592728|299479
1|561|158360955|173435
0|562|191840061|257775
0|562|190142803|261508
1|562|243786012|349624
1|564|171953851|205044
0|562|197548420|205138
1|564|129331612|102939
0|565|212306541|215763
1|565|183851377|209920
0|565|183098719|245437
0|565|114017780|156398
1|565|219672847|310101
0|565|199692540|256353
1|566|192870906|282760
1|568|177370165|200513
0|566|247530587|282639
1|568|133792881|183338
0|568|210048370|270273
1|569|157413959|222690
1|570|43967592|40517
0|569|158800484|225938
1|570|131385822|210662
0|570|201343664|258500
1|571|165415072|242770
1|572|105241626|109446
0|572|210428288|315953
1|572|183334545|314863
0|572|204502260|315259
1|573|166901206|283919
0|573|207120251|301978
1|574|201529350|308185
0|574|310979059|287381
1|575|287682796|251242
0|575|341153072|252255
1|576|363951247|264832
1|577|144512646|48510
0|576|477720402|329325
0|577|56163238|48052
1|577|394878137|322241
0|577|228938375|167716
1|578|491372166|336966
0|578|343856108|280652
0|579|186425234|226406
1|579|235814041|304827
1|580|293746617|280204
0|579|321630188|298308
1|580|143154747|142746
0|581|163825351|190791
1|581|205078927|314814
0|581|165749478|246119
0|582|56979393|69367
1|582|114637392|132129
1|583|118503709|205698
0|582|180576291|266198
1|583|168928863|259248
0|584|170414105|252107
1|584|171548356|276152
0|584|177330219|286040
0|585|61666712|102417
1|584|144355812|217809
1|586|150990838|346017
0|585|268280534|467907
1|586|98773875|76217
0|586|238773913|411595
1|586|264016973|419395
0|586|110389029|195693
1|587|101471629|172316
0|587|141331288|171911
1|587|169553897|217498
1|588|111641505|290280
0|587|214316605|408933
1|588|159881825|268860
0|589|159205755|269735
0|590|115050187|158019
1|589|204240234|245328
1|591|100926850|144566
0|590|202150687|217646
1|591|89010511|75449
1|591|154060558|249105
0|591|269626105|324418
1|591|88544062|88007
0|592|99532635|128428
1|592|124514704|160097
0|592|137938072|142499
1|593|148085164|186525
0|593|183885901|218211
1|593|155226337|215822
0|593|207337173|292136
1|594|164312660|253274
1|595|163685988|220111
0|594|277365302|373671
1|595|242807274|281989
0|595|156609356|192534
0|596|146366450|244813
1|596|168505300|299134
0|596|123558037|214726
1|597|137025663|238148
1|598|68467482|66489
0|597|166083007|294195
1|598|167322260|291920
0|598|210394994|341894
1|599|176199081|313036
0|599|114940616|206534
1|600|173483607|273638
0|600|123471798|156472
1|601|121396268|191484
0|601|133873362|213787
1|601|109376876|147690
0|601|132717716|209356
1|602|155462359|238632
0|602|191164087|309686
1|603|182303280|328644
0|603|172975970|233612
1|604|78687366|134265
1|604|144416356|134195
0|604|265698017|309290
1|604|191620611|276742
0|604|151656608|205948
1|605|160535225|192740
0|605|236374309|265168
1|606|365748009|391800
0|606|252975247|270306
1|607|63717704|91535
1|608|163886003|172327
0|607|198366661|178599
1|608|145607731|153595
0|608|171901225|212673
1|608|149684722|169834
0|608|255165279|348418
1|609|195033885|322375
1|610|52947607|33526
0|609|193197781|242313
0|610|167736332|246367
1|610|261266943|328573
0|610|77995996|84940
1|610|181878197|213758
0|610|202653168|266178
1|612|208316383|252130
0|612|210290080|265931
1|613|192620545|271063
0|613|258000538|314495
1|614|167910198|252057
1|615|128113148|154108
0|614|187696771|271139
0|615|42022022|47989
1|615|166335179|246804
0|615|220498657|348040
1|616|178645048|293218
0|616|104682993|162066
1|617|168304013|225355
0|617|177673214|260464
1|618|153341970|230597
0|618|156292963|224183
1|619|168255737|248414
0|619|159954961|233261
1|620|150487376|227445
0|620|174191507|274885
1|621|166830058|275822
0|621|178189114|280670
1|622|249503321|388567
0|622|171862337|257264
1|623|66813213|99214
0|623|71237321|105675
1|623|146068734|210134
0|623|137053949|213087
0|624|180053490|285197
1|624|218530329|369765
1|626|112572201|151196
0|624|145618199|245592
1|626|301408492|221785
0|626|368480126|247605
1|627|192064069|188960
0|627|247081004|265727
1|628|172160113|214536
0|628|74668432|75809
0|628|177939081|230096
1|628|252622082|281127
0|628|175994791|216446
1|630|158860437|195692
0|630|217140990|262435
1|631|347404869|379460
0|631|233137317|313434
1|632|188670225|262669
0|632|274731800|304333
1|633|222348392|264959
0|633|160898450|170085
1|634|203184305|238085
0|634|184813938|241052
1|634|138522283|176689
0|634|176813502|260441
1|635|206942505|294416
0|635|193195455|252998
1|636|175941427|233126
0|636|136798498|197881
1|637|167413540|234560
0|637|148749898|202209
1|638|106745974|160566
0|638|166445645|221163
1|639|166310107|209447
0|639|225319062|301323
1|640|255037936|330280
1|641|140788694|255627
0|640|224324655|333310
1|641|162277558|173246
0|642|185105921|256618
1|642|205009680|254222
0|642|187717661|218474
0|643|194726751|277346
1|643|217996494|336139
0|643|138498656|201368
1|644|166936920|227344
0|644|135059944|196436
1|645|159925439|198763
0|645|147309954|173484
1|646|142655365|171843
0|646|143144579|163118
1|647|176362344|224800
1|648|139583126|189006
0|647|224941249|256718
0|649|152814906|184819
1|648|164784672|178371
1|650|44967904|37527
0|649|159551151|173962
1|650|195967997|231798
0|650|205604970|256238
1|650|199950155|249324
0|650|137551375|178523
1|651|155400583|187661
0|651|263248543|351584
1|652|184088267|277149
0|652|137124631|174852
1|653|136681905|187087
0|653|74748415|100085
1|653|127254200|155067
0|653|170166504|245445
1|654|174876465|244410
1|655|198150752|246196
0|654|280886925|267869
1|655|72076895|61054
0|656|230075111|285076
1|656|177012219|256244
1|656|135474775|111444
0|656|324003950|364824
1|656|187832902|291980
1|657|86013250|104409
0|656|135707151|183057
1|657|115299081|151514
0|657|251115884|360289
1|658|232941019|340857
0|658|233995063|320658
1|659|200026317|317322
0|659|182556139|244659
1|660|181802755|244277
1|661|189842870|243126
0|660|230369091|287093
1|661|95472216|67619
0|662|239266816|238600
1|662|186005248|230515
0|662|209834931|267960
1|662|220238454|265194
0|662|83987905|113888
1|663|207969856|232088
0|663|199972034|246955
0|664|200939512|250854
1|664|250117883|330231
0|664|219870568|296468
1|666|223169283|294205
0|666|130553071|160443
1|667|149441792|181328
0|667|181939506|234321
1|668|182005140|228507
0|668|154234371|226669
0|669|97253968|134341
1|669|232473893|329258
1|669|39098618|33598
0|669|146939016|205878
1|670|132281225|212567
0|670|171785413|217316
1|671|174441670|215682
0|671|181183280|275797
1|672|188507062|277779
0|672|143054196|204351
1|673|259340548|328426
0|673|193003101|256393
0|674|50780263|57595
1|674|157004117|208792
0|674|164116992|239561
1|675|219392787|302223
0|675|142772634|197519
0|676|63493317|74179
1|676|155768144|174775
0|676|141529747|199699
1|677|166866683|208282
0|677|177473070|251807
1|678|241396785|343301
0|678|181182150|261459
1|679|122653073|186993
0|679|141474441|190763
0|680|62272097|81198
1|680|195062137|284535
0|680|127092729|188163
0|681|193709936|274370
1|681|232832839|323367
1|683|77975349|63466
0|681|237216944|308412
1|683|169584780|277617
0|683|309369090|250660
1|684|309885220|251194
0|684|128718579|158610
1|684|199349485|203175
1|685|250332433|255563
0|684|373467809|270753
1|685|92381005|71304
1|686|208357345|270473
0|686|313057731|334266
1|686|162632711|189069
0|687|181599891|242805
1|687|137300159|158995
0|687|167229563|219833
1|688|244462160|328357
0|688|206478026|288652
1|689|185020988|272115
0|689|175625292|249833
1|690|138933260|175192
0|690|176254124|225298
1|691|139600504|202134
0|691|248796938|353645
1|691|197799390|305608
0|691|64682980|87905
1|692|128844391|145190
0|692|173673324|229771
1|693|171319019|230984
0|693|255021513|404292
1|693|218584501|361349
0|693|64776080|74710
1|694|186288528|221431
0|694|212632423|287760
1|695|139279739|186411
0|695|160172567|228678
1|696|161385256|253521
0|696|237885373|376412
1|696|206418931|325613
0|696|83769048|135641
0|697|190940397|309610
1|697|215937067|389101
1|698|123235457|145178
0|699|152076578|189862
1|699|165306627|228270
0|699|174081410|232361
0|699|126147893|189066
1|699|167352075|269575
1|701|110300626|190087
0|699|120085305|198787
0|702|109911227|185977
1|701|145084760|232646
0|702|145577856|209617
1|703|171777665|238429
0|703|231868817|352004
1|704|191109260|317699
0|704|176179925|269923
1|705|216467838|275327
0|705|132167832|212322
1|706|177383746|236890
0|706|234671781|307103
1|707|213300500|279734
0|707|176236488|288205
1|708|313957403|409560
0|708|241677146|303569
1|709|206809657|315615
0|709|186909372|213485
1|710|47451902|36777
0|711|162624738|172008
1|711|123761993|156864
1|712|193042547|274070
0|711|211800414|281737
1|712|91425588|64427
0|713|170713532|252925
1|713|269121865|390132
0|713|203538945|276649
1|714|79361630|128345
0|714|193334247|273577
1|715|173374821|264985
0|715|134141480|189101
1|716|105375470|158254
1|717|161330842|243581
0|716|166883636|233408
1|717|83650604|80764
0|717|233857603|345725
1|717|181529506|308750
0|717|88895095|129421
1|718|135283458|178741
0|718|170180964|246708
1|719|146371188|263658
0|719|85151490|134178
1|719|103291185|141732
0|719|180727150|258382
1|720|115212864|218699
1|721|154649151|222309
0|720|169010584|228155
1|721|113225868|108558
0|721|240250315|351204
0|721|46067483|65534
1|721|209993077|322280
0|721|118562700|192156
1|722|168259646|258897
0|722|135502015|175372
1|724|137423110|173401
0|724|201085244|280968
1|725|144779383|246376
0|725|92054131|111854
1|725|143246558|191775
0|725|207110054|274541
1|726|145530383|226010
1|727|183914502|196579
1|727|47851808|105127
0|726|248761088|309246
1|727|129942184|102849
0|728|201992984|199393
1|728|170428922|204274
0|728|279179327|256279
1|728|202141057|211752
0|728|257276739|265444
1|729|244331246|269467
0|729|79206475|85126
1|729|93053273|109775
0|729|148563397|179096
1|730|216629842|222116
0|730|287315111|313110
1|731|247908613|289312
1|732|190571353|176072
0|731|293297437|291218
1|732|154057790|179281
0|732|213778218|244366
1|733|196214874|239292
0|733|224198164|274663
1|734|237445436|294689
0|734|189745383|231501
1|735|177424543|213953
0|735|180986511|239364
1|735|233838764|278458
0|735|226636593|347871
1|736|165645006|302729
0|736|169604458|293852
1|737|164254777|289247
0|737|247487480|280440
1|737|197696814|286923
1|738|35137240|17188
0|737|141463722|173980
1|738|189577970|211677
0|738|310220626|368127
1|739|246867155|333507
0|739|231261452|257049
1|740|204077682|230077
1|740|146404689|123389
0|740|191142979|195731
0|740|209573056|213547
1|740|271041830|304883
0|740|210258859|276723
1|741|248458129|320975
0|741|218678869|273292
1|741|205930989|272379
0|741|223338613|289474
1|742|219868207|294072
1|743|87116043|126748
0|742|142929645|171195
1|743|125526379|88448
0|743|284634418|353079
1|743|201409675|305198
0|743|124947636|145689
1|744|153363503|186147
0|744|156128596|186398
1|744|211079024|223109
0|744|213098584|288299
1|745|214578343|273296
0|745|252786580|310672
1|746|151562494|248337
1|747|103021680|87631
0|746|222971709|307944
1|747|244775888|312163
0|747|222984396|270667
0|748|121317223|145164
1|748|254928305|342412
0|748|154615628|227543
1|749|172841727|243851
0|749|176737750|223101
1|750|199539360|248945
0|750|224178879|294133
1|751|148829387|230345
1|752|133726876|215191
0|751|172136519|246081
1|752|76025420|66323
0|753|139624065|199398
1|753|153054223|216616
0|753|138625714|158852
1|754|143627720|181344
0|754|142914052|197236
1|754|165817426|213768
0|754|203272353|326463
1|755|247712135|383821
0|755|150262854|222963
0|756|166957368|236091
1|756|192022148|309799
0|756|69854895|109120
1|757|130847669|171031
0|757|150226675|266776
1|758|189682578|284725
0|758|192334614|290219
1|759|162039633|273970
0|759|181822494|260492
1|760|177509800|253251
0|760|146767355|190554
1|761|181039005|224519
0|761|220008391|319795
0|761|72600420|95550
1|761|191516589|315279
0|761|163183964|240217
1|762|153080707|238373
1|764|107953771|101672
0|762|220456147|342693
1|764|137731493|255002
0|764|187227104|321612
1|765|158231143|286452
0|765|143414725|223102
1|766|170522729|280376
0|766|144050608|259442
1|767|177344413|287539
0|767|172491049|303910
1|767|193942888|331062
0|767|86529909|151803
1|768|116675439|130641
0|768|204089417|327588
1|769|112762491|241631
1|770|108800704|180249
0|769|177935228|311796
1|770|129967696|215351
0|770|165391219|271802
1|771|151886289|256927
0|771|219938833|326185
1|772|191894356|316378
1|773|43652215|35548
0|772|148400465|248495
1|773|206740883|344689
0|773|160757292|272338
0|774|132828517|251135
1|774|196414061|381723
0|774|175587554|260623
1|776|159721151|255671
0|776|166554987|293261
1|777|156902328|289853
0|777|117769910|227191
1|778|146528018|245906
0|778|203377065|217784
1|779|194866398|216336
0|779|252352171|417851
1|779|234221819|361046
0|779|41180991|49505
0|780|117613398|203879
1|780|142871866|242339
0|780|136116032|203033
1|782|161465501|239353
0|782|152438317|222960
1|783|191601247|271944
0|783|164129806|222183
1|784|109169572|164791
0|784|70510551|113019
1|784|102471182|151543
0|784|158209349|249002
1|785|126739938|211294
1|786|119606272|213284
0|785|138144161|246168
0|787|126416159|159799
1|786|129954281|164610
1|787|168452243|276764
0|787|189135110|280855
1|787|62205281|47320
1|788|167542196|208962
0|788|293728152|319912
1|788|129427877|185704
0|788|194695914|283738
1|788|199260692|297528
0|788|72888079|113549
1|789|108103654|133192
0|789|171452072|228422
1|790|156795607|212362
0|790|125241075|182649
1|790|196325930|295654
0|790|148121470|243506
0|791|147862678|249581
1|791|155955977|313228
1|793|139491206|215094
0|791|144339346|218662
0|794|139234121|177564
1|793|158321183|235580
1|794|56388333|43640
0|794|268763315|401664
0|794|46560966|72837
1|794|244870364|400238
1|795|167759058|289643
0|794|178724145|287875
1|796|100419212|86670
0|797|152313404|231673
1|797|111431997|197054
1|798|169005717|281003
0|797|283031017|307959
1|798|174289585|134080
0|799|207521022|275313
1|799|197645560|268321
0|799|164327773|212033
1|800|199195366|255810
0|800|153054518|203877
0|801|170142830|231812
1|801|200849627|294849
0|801|124978885|168552
1|803|264872671|309897
0|803|178793283|237573
1|804|250214238|415644
0|804|233397400|349188
1|805|189598830|277669
0|806|195513864|274350
1|806|180866420|282168
0|807|169027927|269709
1|807|169129222|300835
0|808|170701234|293809
1|808|184099095|291579
0|809|198053159|308657
1|809|72928269|77718
0|810|175884068|299233
1|810|134985823|276836
0|810|180828857|304489
1|811|171514944|283482
1|812|142202133|125972
0|811|292670008|288379
1|812|242637053|293701
0|812|216010041|269998
1|813|211015102|247951
0|813|138991625|180207
1|814|225597557|293049
0|814|221835596|284254
1|815|131355902|163949
0|815|188447902|260922
1|816|224257408|295974
0|816|234366217|290726
1|817|266647983|371865
0|817|190420905|263040
0|818|42117637|37053
1|818|158050624|200678
0|818|184140255|242622
1|819|180872594|208512
0|819|173004451|212778
1|820|221962702|238322
0|820|291041767|285494
1|821|214011802|266250
1|822|280139988|241838
0|821|332126997|295344
0|823|210267657|126699
1|822|287821283|199111
0|823|360549870|301589
1|824|300991721|277445
1|825|69916459|53047
0|824|159107729|191352
1|825|177104948|210985
0|825|279056490|312783
1|825|195440655|262316
0|825|68298543|93331
1|826|103603392|133824
1|827|107955714|178492
0|826|176442424|254311
0|828|80110900|102845
1|827|178491446|198222
0|828|210613961|291134
1|829|161976443|237739
0|829|121091183|171083
1|830|146215738|204808
0|830|149053757|231615
1|831|233220067|325056
0|831|169774890|239871
0|832|37400233|37706
1|832|195379106|295972
0|832|218797629|286958
1|833|167686761|201018
0|833|160979043|242474
1|834|195700440|309764
0|834|127274068|192444
0|835|173052964|259435
1|835|200680016|318496
0|835|171072866|247211
1|837|178944826|284291
1|838|147421002|236412
0|837|192780933|281982
1|838|137655813|151958
0|839|150643049|211364
1|839|180707449|286249
0|839|183094152|259512
1|840|46445472|79608
1|840|232447050|382413
0|840|249960998|400167
0|841|59969857|67025
1|840|136918810|165975
0|841|136814930|191043
1|842|163574277|200757
0|842|277108200|355805
1|843|233667965|339952
0|843|237185792|280836
1|844|182553863|255046
1|845|92111514|84389
0|844|171395021|254069
1|845|165764007|265321
0|845|240919189|299389
1|846|188507908|284890
0|846|174062633|242139
1|847|140987042|202329
1|847|176223157|273767
0|847|178171005|258981
1|848|92826267|155794
0|848|100018748|165997
1|848|93194311|76117
0|849|189541267|282016
1|849|135038233|254023
0|849|182634825|258477
1|850|180429876|267672
0|850|198889752|243414
1|851|185956199|247182
1|852|160448452|219847
0|851|181187342|246114
0|852|51982559|48147
1|852|160836066|161472
0|852|208696796|279436
1|853|190872107|255894
1|854|145329230|216047
0|853|247441577|289694
1|854|118160532|95425
0|854|272234508|282549
1|854|227108083|248129
0|854|148928229|174148
1|855|196757828|210359
0|855|198425514|225624
0|856|119704248|137097
1|856|258394822|299363
0|856|138947874|186330
1|857|207689631|250634
0|857|206012353|271453
1|858|284837785|375485
0|858|216138211|297666
0|859|47063836|37747
1|859|139147759|181832
0|859|156668916|222702
1|860|187232071|226355
0|860|189250314|216040
1|861|308554011|354469
0|861|261383450|335076
0|861|213772199|336293
1|861|268255056|452752
0|861|197348057|246882
1|862|215473284|258761
0|862|107040681|156926
1|863|211333412|245180
0|863|283702387|344559
1|864|188086581|274126
0|864|164923807|187784
1|865|134480864|153828
0|865|206246800|240447
1|865|219107874|242613
0|865|110905566|134413
1|866|151506953|170970
0|866|259168626|308309
1|867|245662783|329073
1|868|66934378|23873
0|867|249130366|266068
1|868|142736239|182974
0|868|124535686|132455
1|868|121478926|130717
0|868|131272232|192847
1|869|320524710|481680
1|870|52783740|72313
0|869|249104115|353005
1|870|99658088|127980
0|870|102343442|128749
1|870|52568304|32741
0|871|148117252|208415
1|871|163842394|227447
0|871|237636544|314003
1|872|212358442|352999
0|872|200895793|317810
1|873|162755555|273686
1|873|87506493|86947
0|873|112724563|145877
1|873|63959158|78081
0|873|101187667|161139
1|874|164648265|251008
0|874|114052736|146637
1|875|172801150|309885
0|875|173955415|270392
1|876|72409672|50592
0|877|137842851|194371
1|877|88415914|154421
1|878|59134527|42058
0|877|148488516|207276
1|878|144258385|235588
0|878|193199751|275999
1|879|165570361|275323
0|879|191349645|305496
1|880|163725955|267501
0|880|154598619|241110
1|881|145996688|239557
1|882|122002744|156248
0|881|158505742|233362
1|882|118749461|167645
0|882|145092949|222175
1|883|126675596|228073
1|884|604609|0
1|884|67439807|133794
1|884|271478|0
0|883|162238504|237153
1|885|28319390|0
1|885|156005857|153248
1|885|278703|0
0|885|158262225|227597
1|886|1843112|0
1|886|134113720|150239
1|886|270318|0
0|886|137271548|205798
1|887|2861345|0
1|887|141191273|155455
1|887|261298|0
0|887|147634754|218417
1|888|6173871|0
0|888|130047452|199703
1|888|130261998|151967
1|889|325172|0
1|889|135951527|184806
1|889|265418|0
0|888|146375283|247257
1|890|9628555|0
1|890|134571841|188354
1|890|263463|0
0|890|144619660|253680
1|891|9773504|0
1|891|141288663|164181
1|891|263104|0
0|891|145723058|224522
1|892|4152234|0
1|892|137681597|129429
1|892|206978|0
0|892|144516743|188609
1|893|6608793|0
1|893|156046808|172368
1|893|280336|0
0|893|169968101|249052
1|894|13661457|0
1|894|110732549|140838
1|894|207033|0
0|894|116556747|192121
1|895|5558218|0
1|895|113069873|128332
1|895|226229|0
0|895|119330314|173385
1|896|6025970|0
1|896|166153099|175875
1|896|286721|0
0|896|181509446|253442
1|897|15129510|0
1|897|124500052|142671
1|897|191505|0
0|897|131250679|196941
1|897|6465419|0
0|897|66007575|107645
1|897|67425966|82544
1|898|214695|0
1|898|109516897|171727
1|898|246645|0
0|897|126283649|229679
1|899|14920386|0
1|899|128196093|158487
1|899|229797|0
0|899|130895318|212633
1|899|2453488|0
1|899|47227333|51656
1|899|119533|0
0|899|51129887|72584
1|900|3655237|0
1|900|95488670|139829
1|900|226947|0
0|900|103337981|190306
1|901|7737850|0
1|901|133080569|165840
1|901|289885|0
0|901|140296728|222687
1|902|6983567|0
1|902|120117006|118351
1|902|262760|0
0|902|122594641|170780
1|903|2129507|0
1|903|142353445|156101
1|903|238121|0
0|903|159437351|211758
1|904|16846624|0
1|904|122677831|143966
1|904|228441|0
0|904|134626914|210944
1|905|11712456|0
1|905|121231147|119132
1|905|234037|0
0|905|129046366|172026
1|906|7657935|0
1|906|102074928|113933
1|906|218058|0
0|906|108630660|158647
1|907|6207859|0
0|907|187927127|223223
1|907|191080195|164363
1|908|407647|0
1|908|149327279|146951
1|908|263873|0
0|907|158319537|214952
1|909|5236308|0
1|909|126984638|132517
1|909|220542|0
0|909|133499511|187673
1|910|6251346|0
1|910|133325939|135473
1|910|292344|0
0|910|142475522|194289
1|911|8852830|0
1|911|176477899|139208
1|911|248691|0
0|911|196872645|203172
1|912|20195863|0
1|912|194755290|148246
1|912|367694|0
0|912|198985639|211647
1|913|3803515|0
1|913|200460859|198893
1|913|480678|0
0|913|202381017|258834
1|914|1452054|0
1|914|155748370|109232
1|914|287757|0
0|914|165432638|170711
1|914|9286903|0
1|914|157873725|141208
1|914|366239|0
0|914|169571942|199138
1|915|11354567|0
1|915|104547739|95426
1|915|266292|0
0|915|107972385|131332
1|916|3109234|0
1|916|140052974|99194
1|916|229737|0
0|916|140740704|148329
1|916|406148|0
1|916|197034828|182566
1|916|430800|0
0|916|201354930|255155
1|917|4009819|0
1|917|48704817|29679
1|917|140266|0
0|917|49819543|47041
1|918|745495|0
1|918|105364422|91753
1|918|289588|0
0|918|108006325|135596
1|919|2454009|0
0|919|188726086|232928
1|919|188480943|169371
1|919|446579|0
0|919|55591126|50249
1|919|57354871|32749
1|920|173131|0
1|920|153460956|158634
1|920|320121|0
0|919|159240454|227938
1|921|3369048|0
1|921|214665861|234779
0|921|215212955|306114
1|921|449628|0
1|922|176601|0
1|922|183317149|195521
1|922|390998|0
0|922|188216872|262418
1|923|4471433|0
1|923|174796128|154817
1|923|338017|0
0|923|178709647|225237
1|923|3495299|0
1|923|56035931|39196
1|923|163926|0
0|923|56882086|57294
1|924|465210|0
1|924|133442175|126485
1|924|273318|0
0|924|138021826|182619
1|925|4457166|0
1|925|162369636|165238
1|925|348389|0
0|925|169801721|228576
1|926|7100360|0
1|926|154935646|158074
1|926|329151|0
0|926|156337844|209926
1|927|1048769|0
1|927|129206842|106077
1|927|270552|0
0|927|136212672|163605
